0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.3
2 info using node@v25.2.1
3 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Users\coding\hr_frontend\.npmrc
5 silly config load:file:C:\Users\Joe_E\.npmrc
6 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--offline" "--cache" ".npm-cache"
1391 silly ADD node_modules/is-core-module
1392 silly ADD node_modules/is-binary-path
1393 silly ADD node_modules/is-arrayish
1394 silly ADD node_modules/ipaddr.js
1395 silly ADD node_modules/ip-address
1396 silly ADD node_modules/ini
1397 silly ADD node_modules/inherits
1398 silly ADD node_modules/inflight
1399 silly ADD node_modules/indent-string
1400 silly ADD node_modules/imurmurhash
1401 silly ADD node_modules/import-fresh
1402 silly ADD node_modules/immutable
1403 silly ADD node_modules/image-size
1404 silly ADD node_modules/ignore-walk
1405 silly ADD node_modules/ignore-walk/node_modules/minimatch
1406 silly ADD node_modules/ignore-walk/node_modules/brace-expansion
1407 silly ADD node_modules/ignore
1408 silly ADD node_modules/ieee754
1409 silly ADD node_modules/icss-utils
1410 silly ADD node_modules/iconv-lite
1411 silly ADD node_modules/hyperdyperid
1412 silly ADD node_modules/https-proxy-agent
1413 silly ADD node_modules/http-proxy-middleware
1414 silly ADD node_modules/http-proxy-agent
1415 silly ADD node_modules/http-proxy
1416 silly ADD node_modules/http-parser-js
1417 silly ADD node_modules/http-errors
1418 silly ADD node_modules/http-errors/node_modules/statuses
1419 silly ADD node_modules/http-deceiver
1420 silly ADD node_modules/http-cache-semantics
1421 silly ADD node_modules/htmlparser2
1422 silly ADD node_modules/html-escaper
1423 silly ADD node_modules/hpack.js
1424 silly ADD node_modules/hpack.js/node_modules/string_decoder
1425 silly ADD node_modules/hpack.js/node_modules/safe-buffer
1426 silly ADD node_modules/hpack.js/node_modules/readable-stream
1427 silly ADD node_modules/hosted-git-info
1428 silly ADD node_modules/hosted-git-info/node_modules/lru-cache
1429 silly ADD node_modules/hasown
1430 silly ADD node_modules/has-tostringtag
1431 silly ADD node_modules/has-symbols
1432 silly ADD node_modules/has-flag
1433 silly ADD node_modules/handle-thing
1434 silly ADD node_modules/graceful-fs
1435 silly ADD node_modules/gopd
1436 silly ADD node_modules/globby
1437 silly ADD node_modules/globby/node_modules/glob-parent
1438 silly ADD node_modules/globby/node_modules/fast-glob
1439 silly ADD node_modules/glob-to-regexp
1440 silly ADD node_modules/glob-to-regex.js
1441 silly ADD node_modules/glob-parent
1442 silly ADD node_modules/glob
1443 silly ADD node_modules/get-proto
1444 silly ADD node_modules/get-intrinsic
1445 silly ADD node_modules/get-east-asian-width
1446 silly ADD node_modules/get-caller-file
1447 silly ADD node_modules/gensync
1448 silly ADD node_modules/function-bind
1449 silly ADD node_modules/fs.realpath
1450 silly ADD node_modules/fs-minipass
1451 silly ADD node_modules/fs-extra
1452 silly ADD node_modules/fresh
1453 silly ADD node_modules/fraction.js
1454 silly ADD node_modules/forwarded
1455 silly ADD node_modules/foreground-child
1456 silly ADD node_modules/follow-redirects
1457 silly ADD node_modules/flatted
1458 silly ADD node_modules/flat
1459 silly ADD node_modules/find-up
1460 silly ADD node_modules/find-cache-dir
1461 silly ADD node_modules/finalhandler
1462 silly ADD node_modules/finalhandler/node_modules/on-finished
1463 silly ADD node_modules/finalhandler/node_modules/ms
1464 silly ADD node_modules/finalhandler/node_modules/debug
1465 silly ADD node_modules/fill-range
1466 silly ADD node_modules/faye-websocket
1467 silly ADD node_modules/fastq
1468 silly ADD node_modules/fast-uri
1469 silly ADD node_modules/fast-json-stable-stringify
1470 silly ADD node_modules/fast-glob
1471 silly ADD node_modules/fast-glob/node_modules/glob-parent
1472 silly ADD node_modules/fast-deep-equal
1473 silly ADD node_modules/external-editor
1474 silly ADD node_modules/extend
1475 silly ADD node_modules/express
1476 silly ADD node_modules/express/node_modules/statuses
1477 silly ADD node_modules/express/node_modules/ms
1478 silly ADD node_modules/express/node_modules/finalhandler
1479 silly ADD node_modules/express/node_modules/encodeurl
1480 silly ADD node_modules/express/node_modules/debug
1481 silly ADD node_modules/exponential-backoff
1482 silly ADD node_modules/events
1483 silly ADD node_modules/eventemitter3
1484 silly ADD node_modules/etag
1485 silly ADD node_modules/esutils
1486 silly ADD node_modules/estraverse
1487 silly ADD node_modules/esrecurse
1488 silly ADD node_modules/esrecurse/node_modules/estraverse
1489 silly ADD node_modules/eslint-scope
1490 silly ADD node_modules/escape-html
1491 silly ADD node_modules/escalade
1492 silly ADD node_modules/esbuild-wasm
1493 silly ADD node_modules/esbuild
1494 silly ADD node_modules/es-object-atoms
1495 silly ADD node_modules/es-module-lexer
1496 silly ADD node_modules/es-errors
1497 silly ADD node_modules/es-define-property
1498 silly ADD node_modules/error-ex
1499 silly ADD node_modules/errno
1500 silly ADD node_modules/err-code
1501 silly ADD node_modules/environment
1502 silly ADD node_modules/env-paths
1503 silly ADD node_modules/entities
1504 silly ADD node_modules/ent
1505 silly ADD node_modules/enhanced-resolve
1506 silly ADD node_modules/engine.io-parser
1507 silly ADD node_modules/engine.io
1508 silly ADD node_modules/encoding
1509 silly ADD node_modules/encoding/node_modules/iconv-lite
1510 silly ADD node_modules/encodeurl
1511 silly ADD node_modules/emojis-list
1512 silly ADD node_modules/emoji-regex
1513 silly ADD node_modules/electron-to-chromium
1514 silly ADD node_modules/ee-first
1515 silly ADD node_modules/eastasianwidth
1516 silly ADD node_modules/dunder-proto
1517 silly ADD node_modules/domutils
1518 silly ADD node_modules/domhandler
1519 silly ADD node_modules/domelementtype
1520 silly ADD node_modules/dom-serializer
1521 silly ADD node_modules/dom-serialize
1522 silly ADD node_modules/dns-packet
1523 silly ADD node_modules/di
1524 silly ADD node_modules/detect-node
1525 silly ADD node_modules/detect-libc
1526 silly ADD node_modules/destroy
1527 silly ADD node_modules/depd
1528 silly ADD node_modules/define-lazy-prop
1529 silly ADD node_modules/defaults
1530 silly ADD node_modules/default-browser-id
1531 silly ADD node_modules/default-browser
1532 silly ADD node_modules/debug
1533 silly ADD node_modules/date-format
1534 silly ADD node_modules/custom-event
1535 silly ADD node_modules/cssesc
1536 silly ADD node_modules/css-what
1537 silly ADD node_modules/css-select
1538 silly ADD node_modules/css-loader
1539 silly ADD node_modules/cross-spawn
1540 silly ADD node_modules/cross-spawn/node_modules/which
1541 silly ADD node_modules/critters
1542 silly ADD node_modules/cosmiconfig
1543 silly ADD node_modules/cors
1544 silly ADD node_modules/core-util-is
1545 silly ADD node_modules/core-js-compat
1546 silly ADD node_modules/copy-webpack-plugin
1547 silly ADD node_modules/copy-anything
1548 silly ADD node_modules/cookie-signature
1549 silly ADD node_modules/cookie
1550 silly ADD node_modules/convert-source-map
1551 silly ADD node_modules/content-type
1552 silly ADD node_modules/content-disposition
1553 silly ADD node_modules/connect-history-api-fallback
1554 silly ADD node_modules/connect
1555 silly ADD node_modules/connect/node_modules/ms
1556 silly ADD node_modules/connect/node_modules/debug
1557 silly ADD node_modules/concat-map
1558 silly ADD node_modules/compression
1559 silly ADD node_modules/compression/node_modules/ms
1560 silly ADD node_modules/compression/node_modules/debug
1561 silly ADD node_modules/compressible
1562 silly ADD node_modules/common-path-prefix
1563 silly ADD node_modules/commander
1564 silly ADD node_modules/colorette
1565 silly ADD node_modules/color-name
1566 silly ADD node_modules/color-convert
1567 silly ADD node_modules/clone-deep
1568 silly ADD node_modules/clone-deep/node_modules/is-plain-object
1569 silly ADD node_modules/clone
1570 silly ADD node_modules/cliui
1571 silly ADD node_modules/cliui/node_modules/wrap-ansi
1572 silly ADD node_modules/cliui/node_modules/string-width
1573 silly ADD node_modules/cliui/node_modules/is-fullwidth-code-point
1574 silly ADD node_modules/cliui/node_modules/emoji-regex
1575 silly ADD node_modules/cli-width
1576 silly ADD node_modules/cli-truncate
1577 silly ADD node_modules/cli-spinners
1578 silly ADD node_modules/cli-cursor
1579 silly ADD node_modules/clean-stack
1580 silly ADD node_modules/chrome-trace-event
1581 silly ADD node_modules/chownr
1582 silly ADD node_modules/chokidar
1583 silly ADD node_modules/chokidar/node_modules/glob-parent
1584 silly ADD node_modules/chardet
1585 silly ADD node_modules/chalk
1586 silly ADD node_modules/caniuse-lite
1587 silly ADD node_modules/callsites
1588 silly ADD node_modules/call-bound
1589 silly ADD node_modules/call-bind-apply-helpers
1590 silly ADD node_modules/cacache
1591 silly ADD node_modules/cacache/node_modules/minimatch
1592 silly ADD node_modules/cacache/node_modules/lru-cache
1593 silly ADD node_modules/cacache/node_modules/glob
1594 silly ADD node_modules/cacache/node_modules/brace-expansion
1595 silly ADD node_modules/bytes
1596 silly ADD node_modules/bundle-name
1597 silly ADD node_modules/buffer-from
1598 silly ADD node_modules/buffer
1599 silly ADD node_modules/browserslist
1600 silly ADD node_modules/braces
1601 silly ADD node_modules/brace-expansion
1602 silly ADD node_modules/boolbase
1603 silly ADD node_modules/bonjour-service
1604 silly ADD node_modules/body-parser
1605 silly ADD node_modules/body-parser/node_modules/ms
1606 silly ADD node_modules/body-parser/node_modules/debug
1607 silly ADD node_modules/bl
1608 silly ADD node_modules/binary-extensions
1609 silly ADD node_modules/big.js
1610 silly ADD node_modules/batch
1611 silly ADD node_modules/baseline-browser-mapping
1612 silly ADD node_modules/base64id
1613 silly ADD node_modules/base64-js
1614 silly ADD node_modules/balanced-match
1615 silly ADD node_modules/babel-plugin-polyfill-regenerator
1616 silly ADD node_modules/babel-plugin-polyfill-corejs3
1617 silly ADD node_modules/babel-plugin-polyfill-corejs2
1618 silly ADD node_modules/babel-plugin-polyfill-corejs2/node_modules/semver
1619 silly ADD node_modules/babel-loader
1620 silly ADD node_modules/autoprefixer
1621 silly ADD node_modules/array-flatten
1622 silly ADD node_modules/argparse
1623 silly ADD node_modules/anymatch
1624 silly ADD node_modules/anymatch/node_modules/picomatch
1625 silly ADD node_modules/ansi-styles
1626 silly ADD node_modules/ansi-regex
1627 silly ADD node_modules/ansi-html-community
1628 silly ADD node_modules/ansi-escapes
1629 silly ADD node_modules/ansi-colors
1630 silly ADD node_modules/ajv-keywords
1631 silly ADD node_modules/ajv-formats
1632 silly ADD node_modules/ajv
1633 silly ADD node_modules/aggregate-error
1634 silly ADD node_modules/agent-base
1635 silly ADD node_modules/adjust-sourcemap-loader
1636 silly ADD node_modules/adjust-sourcemap-loader/node_modules/loader-utils
1637 silly ADD node_modules/acorn-import-attributes
1638 silly ADD node_modules/acorn
1639 silly ADD node_modules/accepts
1640 silly ADD node_modules/accepts/node_modules/negotiator
1641 silly ADD node_modules/abbrev
1642 silly ADD node_modules/@yarnpkg/lockfile
1643 silly ADD node_modules/@xtuc/long
1644 silly ADD node_modules/@xtuc/ieee754
1645 silly ADD node_modules/@webassemblyjs/wast-printer
1646 silly ADD node_modules/@webassemblyjs/wasm-parser
1647 silly ADD node_modules/@webassemblyjs/wasm-opt
1648 silly ADD node_modules/@webassemblyjs/wasm-gen
1649 silly ADD node_modules/@webassemblyjs/wasm-edit
1650 silly ADD node_modules/@webassemblyjs/utf8
1651 silly ADD node_modules/@webassemblyjs/leb128
1652 silly ADD node_modules/@webassemblyjs/ieee754
1653 silly ADD node_modules/@webassemblyjs/helper-wasm-section
1654 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
1655 silly ADD node_modules/@webassemblyjs/helper-numbers
1656 silly ADD node_modules/@webassemblyjs/helper-buffer
1657 silly ADD node_modules/@webassemblyjs/helper-api-error
1658 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
1659 silly ADD node_modules/@webassemblyjs/ast
1660 silly ADD node_modules/@vitejs/plugin-basic-ssl
1661 silly ADD node_modules/@types/ws
1662 silly ADD node_modules/@types/wrap-ansi
1663 silly ADD node_modules/@types/sockjs
1664 silly ADD node_modules/@types/serve-static
1665 silly ADD node_modules/@types/serve-static/node_modules/@types/send
1666 silly ADD node_modules/@types/serve-index
1667 silly ADD node_modules/@types/send
1668 silly ADD node_modules/@types/retry
1669 silly ADD node_modules/@types/range-parser
1670 silly ADD node_modules/@types/qs
1671 silly ADD node_modules/@types/node-forge
1672 silly ADD node_modules/@types/node
1673 silly ADD node_modules/@types/mute-stream
1674 silly ADD node_modules/@types/mime
1675 silly ADD node_modules/@types/json-schema
1676 silly ADD node_modules/@types/jasmine
1677 silly ADD node_modules/@types/http-proxy
1678 silly ADD node_modules/@types/http-errors
1679 silly ADD node_modules/@types/express-serve-static-core
1680 silly ADD node_modules/@types/express
1681 silly ADD node_modules/@types/estree
1682 silly ADD node_modules/@types/cors
1683 silly ADD node_modules/@types/connect-history-api-fallback
1684 silly ADD node_modules/@types/connect
1685 silly ADD node_modules/@types/bonjour
1686 silly ADD node_modules/@types/body-parser
1687 silly ADD node_modules/@tufjs/models
1688 silly ADD node_modules/@tufjs/models/node_modules/minimatch
1689 silly ADD node_modules/@tufjs/models/node_modules/brace-expansion
1690 silly ADD node_modules/@tufjs/canonical-json
1691 silly ADD node_modules/@socket.io/component-emitter
1692 silly ADD node_modules/@sindresorhus/merge-streams
1693 silly ADD node_modules/@sigstore/verify
1694 silly ADD node_modules/@sigstore/tuf
1695 silly ADD node_modules/@sigstore/sign
1696 silly ADD node_modules/@sigstore/protobuf-specs
1697 silly ADD node_modules/@sigstore/core
1698 silly ADD node_modules/@sigstore/bundle
1699 silly ADD node_modules/@schematics/angular
1700 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
1701 silly ADD node_modules/@pkgjs/parseargs
1702 silly ADD node_modules/@npmcli/run-script
1703 silly ADD node_modules/@npmcli/run-script/node_modules/which
1704 silly ADD node_modules/@npmcli/run-script/node_modules/isexe
1705 silly ADD node_modules/@npmcli/redact
1706 silly ADD node_modules/@npmcli/promise-spawn
1707 silly ADD node_modules/@npmcli/promise-spawn/node_modules/which
1708 silly ADD node_modules/@npmcli/promise-spawn/node_modules/isexe
1709 silly ADD node_modules/@npmcli/package-json
1710 silly ADD node_modules/@npmcli/package-json/node_modules/minimatch
1711 silly ADD node_modules/@npmcli/package-json/node_modules/glob
1712 silly ADD node_modules/@npmcli/package-json/node_modules/brace-expansion
1713 silly ADD node_modules/@npmcli/node-gyp
1714 silly ADD node_modules/@npmcli/installed-package-contents
1715 silly ADD node_modules/@npmcli/git
1716 silly ADD node_modules/@npmcli/git/node_modules/which
1717 silly ADD node_modules/@npmcli/git/node_modules/lru-cache
1718 silly ADD node_modules/@npmcli/git/node_modules/isexe
1719 silly ADD node_modules/@npmcli/fs
1720 silly ADD node_modules/@npmcli/agent
1721 silly ADD node_modules/@npmcli/agent/node_modules/lru-cache
1722 silly ADD node_modules/@nodelib/fs.walk
1723 silly ADD node_modules/@nodelib/fs.stat
1724 silly ADD node_modules/@nodelib/fs.scandir
1725 silly ADD node_modules/@ngtools/webpack
1726 silly ADD node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
1727 silly ADD node_modules/@lmdb/lmdb-win32-x64
1728 silly ADD node_modules/@listr2/prompt-adapter-inquirer
1729 silly ADD node_modules/@leichtgewicht/ip-codec
1730 silly ADD node_modules/@jsonjoy.com/util
1731 silly ADD node_modules/@jsonjoy.com/util/node_modules/@jsonjoy.com/buffers
1732 silly ADD node_modules/@jsonjoy.com/json-pointer
1733 silly ADD node_modules/@jsonjoy.com/json-pack
1734 silly ADD node_modules/@jsonjoy.com/json-pack/node_modules/@jsonjoy.com/buffers
1735 silly ADD node_modules/@jsonjoy.com/fs-snapshot
1736 silly ADD node_modules/@jsonjoy.com/fs-snapshot/node_modules/@jsonjoy.com/util
1737 silly ADD node_modules/@jsonjoy.com/fs-snapshot/node_modules/@jsonjoy.com/json-pointer
1738 silly ADD node_modules/@jsonjoy.com/fs-snapshot/node_modules/@jsonjoy.com/json-pack
1739 silly ADD node_modules/@jsonjoy.com/fs-snapshot/node_modules/@jsonjoy.com/codegen
1740 silly ADD node_modules/@jsonjoy.com/fs-snapshot/node_modules/@jsonjoy.com/base64
1741 silly ADD node_modules/@jsonjoy.com/fs-print
1742 silly ADD node_modules/@jsonjoy.com/fs-node-utils
1743 silly ADD node_modules/@jsonjoy.com/fs-node-to-fsa
1744 silly ADD node_modules/@jsonjoy.com/fs-node-builtins
1745 silly ADD node_modules/@jsonjoy.com/fs-node
1746 silly ADD node_modules/@jsonjoy.com/fs-fsa
1747 silly ADD node_modules/@jsonjoy.com/fs-core
1748 silly ADD node_modules/@jsonjoy.com/codegen
1749 silly ADD node_modules/@jsonjoy.com/buffers
1750 silly ADD node_modules/@jsonjoy.com/base64
1751 silly ADD node_modules/@jridgewell/trace-mapping
1752 silly ADD node_modules/@jridgewell/sourcemap-codec
1753 silly ADD node_modules/@jridgewell/source-map
1754 silly ADD node_modules/@jridgewell/resolve-uri
1755 silly ADD node_modules/@jridgewell/gen-mapping
1756 silly ADD node_modules/@istanbuljs/schema
1757 silly ADD node_modules/@isaacs/cliui
1758 silly ADD node_modules/@isaacs/cliui/node_modules/wrap-ansi
1759 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1760 silly ADD node_modules/@isaacs/cliui/node_modules/string-width
1761 silly ADD node_modules/@isaacs/cliui/node_modules/emoji-regex
1762 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-styles
1763 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1764 silly ADD node_modules/@inquirer/type
1765 silly ADD node_modules/@inquirer/select
1766 silly ADD node_modules/@inquirer/search
1767 silly ADD node_modules/@inquirer/rawlist
1768 silly ADD node_modules/@inquirer/prompts
1769 silly ADD node_modules/@inquirer/password
1770 silly ADD node_modules/@inquirer/number
1771 silly ADD node_modules/@inquirer/input
1772 silly ADD node_modules/@inquirer/figures
1773 silly ADD node_modules/@inquirer/expand
1774 silly ADD node_modules/@inquirer/editor
1775 silly ADD node_modules/@inquirer/core
1776 silly ADD node_modules/@inquirer/core/node_modules/@inquirer/type
1777 silly ADD node_modules/@inquirer/confirm
1778 silly ADD node_modules/@inquirer/checkbox
1779 silly ADD node_modules/@esbuild/win32-x64
1780 silly ADD node_modules/@discoveryjs/json-ext
1781 silly ADD node_modules/@colors/colors
1782 silly ADD node_modules/@babel/types
1783 silly ADD node_modules/@babel/traverse
1784 silly ADD node_modules/@babel/traverse/node_modules/@babel/generator
1785 silly ADD node_modules/@babel/template
1786 silly ADD node_modules/@babel/runtime
1787 silly ADD node_modules/@babel/preset-modules
1788 silly ADD node_modules/@babel/preset-env
1789 silly ADD node_modules/@babel/preset-env/node_modules/semver
1790 silly ADD node_modules/@babel/preset-env/node_modules/@babel/plugin-syntax-import-attributes
1791 silly ADD node_modules/@babel/plugin-transform-unicode-sets-regex
1792 silly ADD node_modules/@babel/plugin-transform-unicode-regex
1793 silly ADD node_modules/@babel/plugin-transform-unicode-property-regex
1794 silly ADD node_modules/@babel/plugin-transform-unicode-escapes
1795 silly ADD node_modules/@babel/plugin-transform-typeof-symbol
1796 silly ADD node_modules/@babel/plugin-transform-template-literals
1797 silly ADD node_modules/@babel/plugin-transform-sticky-regex
1798 silly ADD node_modules/@babel/plugin-transform-spread
1799 silly ADD node_modules/@babel/plugin-transform-shorthand-properties
1800 silly ADD node_modules/@babel/plugin-transform-runtime
1801 silly ADD node_modules/@babel/plugin-transform-runtime/node_modules/semver
1802 silly ADD node_modules/@babel/plugin-transform-reserved-words
1803 silly ADD node_modules/@babel/plugin-transform-regexp-modifiers
1804 silly ADD node_modules/@babel/plugin-transform-regenerator
1805 silly ADD node_modules/@babel/plugin-transform-property-literals
1806 silly ADD node_modules/@babel/plugin-transform-private-property-in-object
1807 silly ADD node_modules/@babel/plugin-transform-private-property-in-object/node_modules/@babel/helper-annotate-as-pure
1808 silly ADD node_modules/@babel/plugin-transform-private-methods
1809 silly ADD node_modules/@babel/plugin-transform-parameters
1810 silly ADD node_modules/@babel/plugin-transform-optional-chaining
1811 silly ADD node_modules/@babel/plugin-transform-optional-catch-binding
1812 silly ADD node_modules/@babel/plugin-transform-object-super
1813 silly ADD node_modules/@babel/plugin-transform-object-rest-spread
1814 silly ADD node_modules/@babel/plugin-transform-numeric-separator
1815 silly ADD node_modules/@babel/plugin-transform-nullish-coalescing-operator
1816 silly ADD node_modules/@babel/plugin-transform-new-target
1817 silly ADD node_modules/@babel/plugin-transform-named-capturing-groups-regex
1818 silly ADD node_modules/@babel/plugin-transform-modules-umd
1819 silly ADD node_modules/@babel/plugin-transform-modules-systemjs
1820 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
1821 silly ADD node_modules/@babel/plugin-transform-modules-amd
1822 silly ADD node_modules/@babel/plugin-transform-member-expression-literals
1823 silly ADD node_modules/@babel/plugin-transform-logical-assignment-operators
1824 silly ADD node_modules/@babel/plugin-transform-literals
1825 silly ADD node_modules/@babel/plugin-transform-json-strings
1826 silly ADD node_modules/@babel/plugin-transform-function-name
1827 silly ADD node_modules/@babel/plugin-transform-for-of
1828 silly ADD node_modules/@babel/plugin-transform-export-namespace-from
1829 silly ADD node_modules/@babel/plugin-transform-exponentiation-operator
1830 silly ADD node_modules/@babel/plugin-transform-dynamic-import
1831 silly ADD node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex
1832 silly ADD node_modules/@babel/plugin-transform-duplicate-keys
1833 silly ADD node_modules/@babel/plugin-transform-dotall-regex
1834 silly ADD node_modules/@babel/plugin-transform-destructuring
1835 silly ADD node_modules/@babel/plugin-transform-computed-properties
1836 silly ADD node_modules/@babel/plugin-transform-classes
1837 silly ADD node_modules/@babel/plugin-transform-classes/node_modules/@babel/helper-annotate-as-pure
1838 silly ADD node_modules/@babel/plugin-transform-class-static-block
1839 silly ADD node_modules/@babel/plugin-transform-class-properties
1840 silly ADD node_modules/@babel/plugin-transform-block-scoping
1841 silly ADD node_modules/@babel/plugin-transform-block-scoped-functions
1842 silly ADD node_modules/@babel/plugin-transform-async-to-generator
1843 silly ADD node_modules/@babel/plugin-transform-async-generator-functions
1844 silly ADD node_modules/@babel/plugin-transform-arrow-functions
1845 silly ADD node_modules/@babel/plugin-syntax-unicode-sets-regex
1846 silly ADD node_modules/@babel/plugin-syntax-import-attributes
1847 silly ADD node_modules/@babel/plugin-syntax-import-assertions
1848 silly ADD node_modules/@babel/plugin-proposal-private-property-in-object
1849 silly ADD node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly
1850 silly ADD node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
1851 silly ADD node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
1852 silly ADD node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope
1853 silly ADD node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key
1854 silly ADD node_modules/@babel/parser
1855 silly ADD node_modules/@babel/helpers
1856 silly ADD node_modules/@babel/helper-wrap-function
1857 silly ADD node_modules/@babel/helper-validator-option
1858 silly ADD node_modules/@babel/helper-validator-identifier
1859 silly ADD node_modules/@babel/helper-string-parser
1860 silly ADD node_modules/@babel/helper-split-export-declaration
1861 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
1862 silly ADD node_modules/@babel/helper-replace-supers
1863 silly ADD node_modules/@babel/helper-remap-async-to-generator
1864 silly ADD node_modules/@babel/helper-remap-async-to-generator/node_modules/@babel/helper-annotate-as-pure
1865 silly ADD node_modules/@babel/helper-plugin-utils
1866 silly ADD node_modules/@babel/helper-optimise-call-expression
1867 silly ADD node_modules/@babel/helper-module-transforms
1868 silly ADD node_modules/@babel/helper-module-imports
1869 silly ADD node_modules/@babel/helper-member-expression-to-functions
1870 silly ADD node_modules/@babel/helper-globals
1871 silly ADD node_modules/@babel/helper-define-polyfill-provider
1872 silly ADD node_modules/@babel/helper-define-polyfill-provider/node_modules/resolve
1873 silly ADD node_modules/@babel/helper-create-regexp-features-plugin
1874 silly ADD node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver
1875 silly ADD node_modules/@babel/helper-create-regexp-features-plugin/node_modules/@babel/helper-annotate-as-pure
1876 silly ADD node_modules/@babel/helper-create-class-features-plugin
1877 silly ADD node_modules/@babel/helper-create-class-features-plugin/node_modules/semver
1878 silly ADD node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/helper-annotate-as-pure
1879 silly ADD node_modules/@babel/helper-compilation-targets
1880 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1881 silly ADD node_modules/@babel/helper-annotate-as-pure
1882 silly ADD node_modules/@babel/generator
1883 silly ADD node_modules/@babel/core
1884 silly ADD node_modules/@babel/core/node_modules/semver
1885 silly ADD node_modules/@babel/core/node_modules/convert-source-map
1886 silly ADD node_modules/@babel/compat-data
1887 silly ADD node_modules/@babel/code-frame
1888 silly ADD node_modules/@angular/router
1889 silly ADD node_modules/@angular/platform-browser-dynamic
1890 silly ADD node_modules/@angular/platform-browser
1891 silly ADD node_modules/@angular/forms
1892 silly ADD node_modules/@angular/core
1893 silly ADD node_modules/@angular/compiler-cli
1894 silly ADD node_modules/@angular/compiler-cli/node_modules/readdirp
1895 silly ADD node_modules/@angular/compiler-cli/node_modules/chokidar
1896 silly ADD node_modules/@angular/compiler-cli/node_modules/@babel/core
1897 silly ADD node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules/semver
1898 silly ADD node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules/convert-source-map
1899 silly ADD node_modules/@angular/compiler
1900 silly ADD node_modules/@angular/common
1901 silly ADD node_modules/@angular/cli
1902 silly ADD node_modules/@angular/build
1903 silly ADD node_modules/@angular/build/node_modules/convert-source-map
1904 silly ADD node_modules/@angular/build/node_modules/@babel/helper-annotate-as-pure
1905 silly ADD node_modules/@angular/build/node_modules/@babel/core
1906 silly ADD node_modules/@angular/build/node_modules/@babel/core/node_modules/semver
1907 silly ADD node_modules/@angular/animations
1908 silly ADD node_modules/@angular-devkit/schematics
1909 silly ADD node_modules/@angular-devkit/schematics/node_modules/rxjs
1910 silly ADD node_modules/@angular-devkit/core
1911 silly ADD node_modules/@angular-devkit/core/node_modules/rxjs
1912 silly ADD node_modules/@angular-devkit/build-webpack
1913 silly ADD node_modules/@angular-devkit/build-webpack/node_modules/rxjs
1914 silly ADD node_modules/@angular-devkit/build-angular
1915 silly ADD node_modules/@angular-devkit/build-angular/node_modules/tslib
1916 silly ADD node_modules/@angular-devkit/build-angular/node_modules/rxjs
1917 silly ADD node_modules/@angular-devkit/architect
1918 silly ADD node_modules/@angular-devkit/architect/node_modules/rxjs
1919 silly ADD node_modules/@ampproject/remapping
1920 verbose cwd D:\Users\coding\hr_frontend
1921 verbose os Windows_NT 10.0.26200
1922 verbose node v25.2.1
1923 verbose npm  v11.6.3
1924 verbose exit 0
1925 info ok
